###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=33
# Instruction: Opcode=Activate Key
#### MsgID=36, KeyID=20, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4036A19B21D286AFA60331EA07EA52C82910253183EE0E7ACC84CA721C6FF3B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 10055295793220427673F7248FB07DA6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 9336A168D0B84983D29FD044A39A35C584D84308C859DD5C976BD90A71B7A69A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFE9763B38EEF3698E22D41CBA6EAEEB

#### Authenticated Decryption
#### MsgID=37, KeyID=20, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D57F7EE515AD4AC395EE500DE6DB7A44A7C5FA6E21B01BBA63C1373907309029
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 9A047AA1E547322E237356B70A6473CFD606E99879F60AA78FAE5DAD74E499D44AA4DD29AE57515187EE41EF5C5043ED60B6774943AC3F4698D84F82E598951F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9829B07458F78A629C11A6BA89BAC590

#### Authenticated Encryption
#### MsgID=38, KeyID=20, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = F3BF565D44C42FC6EABED3ADD16E58C204E32A0EBFAF6B14C19D433232DBB202
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=39, KeyID=20, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5D0DA1738F221BA8E30CEA3A9A1C910787923A18FB72E03D95E14AAEA5F19CD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 7855F5D35A059C4331BE23F8CE9BA2DBCA25A7A26398C58F980C3C4B7015C7384B000000

#### Authenticated Encryption
#### MsgID=40, KeyID=20, AD Size=31, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 22A39BBF9A69F2074036CA1469DCEFAC21119AFEFC9317DEE4D6BC687AFDBCF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 9B6C65C8C586A07D7039F88DAA52897907C96802636AE3529FE11948EE096E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = E5BE8FB8969D52830A14CFC9C0FBD8CC7C353E98F021DB61B66B04EC97836E00

#### Authenticated Encryption
#### MsgID=41, KeyID=20, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 68F955EFC978868C56C2BA7C6DB0506DCE86AD566FF9C994955258781F180E13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 419E640A7D2850456DFFC0AFDE4C1A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 9973C17744D297CF13B5D71406154A71A5B9B2F2254D9D20B79634116BABEA00

#### Authenticated Encryption
#### MsgID=42, KeyID=21, AD Size=33, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C9C7CC37C95234632107DDE9197690D7D6ED4C259D973681F30667859340CF43
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 748B749174C2D7FCE01DBC52B8FC2E128A86A10149028DA26D9F7B86A484C92B6B000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=43, KeyID=22, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 352E00CD83826D53980B4C01EFC492AD0F606B5A769A308534D0ABA9D6870D06
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 00574EE14FBB2548B7874729F5EE239C9467BD9096FB348F0511460686A6E49F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 528D1B050EA7BC7447F40222C9B7B022

#### Authenticated Decryption
#### MsgID=44, KeyID=23, AD Size=32, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7E841597037741234785E45192606514CADCE41C8151F49B0C5F9D93E79866F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = D334127D1706ADB9E179D73EE81B8089877B41E0B91AA572C7BE0C557E788B84
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 0901CA36A03E04EE79B84F721FE142180D92FB00012359B1DA348EBEF3DFAF95
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34AACE46A81181F06EA0660883930E96

#### Authenticated Encryption
#### MsgID=45, KeyID=23, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 99D619E8351ADAA8128F5B598A0C1125C96577AD8341D344D5735902EAC0EA24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = B0FE7997764887D657318BD69C141C67C47283232F8753EF08B5EE1CEC34F65E7B32D6E124A05A2FB2984C0C7D8BCD30248C6D59D720251AE633C8049BF5E697
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 64C9BD27F1D0B01965555DD60138DD1B4053C5726F92255F4D8034CF41485E849A165FA4662DE1FAED4F15B131ADBB9EDECCD70D8511ED84DAD85A8ECC604600

#### Authenticated Decryption
#### MsgID=46, KeyID=24, AD Size=64, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 73B828642A50943B5FD77FA4EA66D57BF6FF2210A249DFF7C1F293997B3D7D96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 719CAEECDB55CBCDB6ECD1805BE98061819D0BCDE545848B4C4F67B7D195F5ACC052118242DD495DBAA3A31401D6D241415C6FAB33493B1FFE593D7D0B568027
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 06B9027647F6D04D129B26512E7E4A92889711FCE62F147E1588DD06B3E8BCC3A92354B0E8F6A723E1DB21F97D51DE709F0A2278256FD5A36B99225C5C8A2200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E7450EFE1B1712DE8BBA0BFBC6F9760

#### Authenticated Decryption
#### MsgID=47, KeyID=24, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = E7FAC1DE43FE0437A1CB8B74D7286128B9B99C6712BD7455A54E5DA4AEF273E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66BE2C5BF379397335A3B0854ABC881A

#### Authenticated Encryption
#### MsgID=48, KeyID=24, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C7B65F2A191EA8982A269F28149ED9BB198F7906C6964D4A1054B8EC6C1F00BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 1AB2025021CCC95A4A0BD18B9951CD23
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = F0907717584FD44B0AF19593FCB4278757CB2941F30335B12AC8E50DB0912D6C988B49E5B66DCC9A5D1351D7250059A71736A7DD6AE64D2F9E12C29CDC6D3A00

#### Authenticated Encryption
#### MsgID=49, KeyID=25, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F0E91B19064B5894484FB66A7B7A881687A9D2C23256E66CEC5CA300E8837B0E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 7C32D1385DF974767A362BA31BA6F802
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=50, KeyID=25, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CC1968FA37683AEF2DA87E85209724F1A408124867F223D14DEFF98DBCE575AA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 31EF7EE721DFF7D3F5463FDCCB96AC00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=51, KeyID=25, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B0780E0912885300E78C4FB21B2CB3EAF89D877F627C641554E4D03FBBC677A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 2F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 23000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D76DEAFF4B0CEEDAD1C8714FF58B851

#### Hash
#### MsgID=52, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = 8A1D9E78D7A4AEB81BE9D3091451A776D22AFD1878DE0FA76A70A4A4AE328D9A3A23EF2D074A29BB71C81F8511B5CC5E88B4115F06BFB559F511EA8405A36843

#### Authenticated Decryption
#### MsgID=53, KeyID=26, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CB245178E310EDA04A1D44D6E390AE6B146B9ED212B05326FCA64F671D49BF22
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 0EB778B4031E13FA53C7E0C7F10E747A28000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 379129B625E88041C4D7FB2DD14C0150

#### Authenticated Encryption
#### MsgID=54, KeyID=26, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7E30803CC253AD6F0311FFB98C4C64BB7DA6F965AE31D2CCC5F648D1E04991FF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 59000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=55, KeyID=27, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5C3E61B670325A33CD37489B053C10E0473F8187D9B1E8000E2C175FA77D6925
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A7DF4AEC832070F71CC436C4FC2A1D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 4E39671E4DDA683CC8AC633B932751BC7DC7EA4F6070F6F4F7B67370ED0FAF8A61E246EAE69F0D279DD97296AAC6462D3D4EAE2BE4DB38674E6EC0C8A8EE1443

#### Authenticated Decryption
#### MsgID=56, KeyID=28, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C38A250DF24FF9DE69735636E118CEBE042F7CCB0B28316F8E59E7280B740A9F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 5CC21656044DCA02F258A358022EA509
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C59DDAF7D94792375CF5786A428EBBE

#### Hash
#### MsgID=57, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 7700003F
DAT = 5D58A6F00E4FAB6AB38BD2B82AEFE6B2FB3B5DAB5969645A4EEF757F2369FAA69C9420EE98A7A671EA9779CA7B093D0EC714ECDC68CD614D7D04AE6F770AAD00

#### Authenticated Encryption
#### MsgID=58, KeyID=29, AD Size=32, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9AA6F73069C1DA24A9E3DE44FD4E223E95C4AEF40D3524C2EF23E6DE1FB02583
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 979C207EDCBA5C192746BE65FC3BB8F3222CFF4194915C354907A9790827FFF2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 13ABFED5E1AF00CC0C33CD934A3DDA67250A42FCE23E808509FE0509CF7ACE00

#### Authenticated Encryption
#### MsgID=59, KeyID=29, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ECD1D3F9E3DF02E50D0FA11EB90E4AD248F0E6BD828C0F6A8AEC955424B82DB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 80EE9BAFA3F90D707128AB639AA2E0835C496DF4BEC5845F9D069A1494C97D5E

#### Authenticated Encryption
#### MsgID=60, KeyID=30, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 7929E0F122F44B93732D84FD3F3C8A19661CF405365355B1768227BF80370BE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=61, KeyID=30, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 05DF83E4BDBD867675EBD21B3CFCA00549A05BB21DB3F88B0019C1C78A9B65F2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = CD3A122099841DD086CBF86C333EBB5F780525DE6FBD7A1B23402D7D87CF55ACF4089B1F2256DA7AD23CEF5074391853DAF87AAC4886F45BF868D5E415D61F00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=62, KeyID=31, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F67CC280883AD3BE3C4B47B3DF31B24DCFECB521C38669C9BD47F1186E299257
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 3C73F1B1B7FA8D734A4ACE7FC381D600
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=63, KeyID=31, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 343EB7A4695E9AE14EF167891CBC8457769A5563624163068A182C75E9D1A3FE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 2B79A83C59166659284D2B374CD34942
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=64, KeyID=31, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4426E9AF596EC6BBC185126AA162978FD090F3CF323BB5B7359752F70D7747F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 6432BC854BDE7A086D1714DD99A1532C987CC002103095AC92E5D6F131BD4145

#### Authenticated Decryption
#### MsgID=65, KeyID=31, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6E39754ECB644302468D257697651D037974546F51C3CB0C7BF7353396783904
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4476993F7A8A9D27EC4C1D0D60BA4D3E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 12B7FCBAF2EEB80B79BE163E985338E6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 542F9DF5AC17A22E8FC1ECB940412DF5

#### Authenticated Encryption
#### MsgID=66, KeyID=31, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9D68456043C2FA4B95163DC5541A88F83A7EE725A85DFEFADC91F5068D45A00A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = C4AC4594A3BAD95A82C2D029C67A2A20F6964E896FF2F5A42535C5268188D700
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=67, KeyID=32, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 37D00A35EAB0ED45DE1EEBD0DA64F260E53463B0D2573BAE1BF69638E0C5E6CF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = C2CE89C90B7A0F21848BB0C13A75DEFBB29F58166426F12A1C4D96592FA6471E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 090EAB06D03A0DA8427F0B0C539C10E5

#### Authenticated Decryption
#### MsgID=68, KeyID=33, AD Size=15, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 240E9C0AC4A421F3B69EBEE85724973E90EAF76B2D905B447D4B0733475C25A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B638014652D877F03364AB9791461000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = BBCC73B96DFF700FDE6B60D78E4DFC7A221A79F1AB392854A9219B5753ADB400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7E9E38A7F140168950E6C5DAB33E8B3

#### Authenticated Decryption
#### MsgID=69, KeyID=33, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EF225BAD997FCF69FF7C3DC532F85473E91CE0AEFC7D06981E4822D0DE8E1C49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 05BC508C0F8C52FC3191F5CC296A83F4C3B1B3C7BBC46B849196E4824BC0D3DD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F265330F7A5DACBD205EEF8C7FB72DD

#### Authenticated Encryption
#### MsgID=70, KeyID=34, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DA410DE3BBD5A6F229E8D6A845A20CFC18D445381D187807B1E00213CD1C19B8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 3E000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=71, KeyID=34, AD Size=31, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3566DE781D9A1D0AE9E2DDFA2694D27AFB816B7BCBA20E3EA0FEBAD6EAD43E4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = A76CF3C5825C67950A3110D2401373FA7B9E850A0AB05161C895F77C3C674B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = A56D20F4417CB6EAB0A1518BFE3776B5F7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 269CC2FC723A9CAE04938C32C3CCA8E2

#### Authenticated Decryption
#### MsgID=72, KeyID=35, AD Size=64, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A75FFE692662D7B67D07CD9195460C564EDB5B55AF69EDD2139C5FEBFC46F9EF
